1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
454,こんにちは😃ずーっと、情報を追ってきていますが、みなさんのお話する際に、ただ「重症化しない」「後遺症が怖い」という時の主語をはっきり「567の重症化」「ワク○ンの後遺症」と言わないと、大阪市の様な「簡単にワク○ンを打たせよう。」と言う無知な方(悪意があるのかもしれませんが)の作戦に乗せられてしまうと思います。子供にも理解できるような、初めて聞く人にも理解できるように、言葉を省略しない話し方をしていただきたいです。主語が違うと、誤解する事の大きい案件です。もしかすると、マスコミがわざと誤解するように編集して流しているかもしれませんが。,1,Japanese Gypsy（ジャパニーズ　ジプシー）,0
455,吉村知事、市民の生命、安全に責任のある立場でありながら、エビデンスのない実験段階の、薬剤を、小さに子どもたちに進めることになんの躊躇もない。行政の長である資格ないですね,1,停車場&,0
456,正しいか正しくないのかは、メリット　デメリットを天秤にかけて判断して欲しい。まずはテレビメディアの情報をおいといて、自分で辿り着く事が大切‼️,1,ユキズミ123,0
457,良い判断だと思います。,1,ロストワンデー70円の損失,0
458,南出市長は事実を伝えていらっしゃるし、国民の側に立ってお考えくださっている。,0,橋本良子,0
459,市長がんばれ！　応援しています！！,1,閑人のつぶやき,0
460,南出市長ありがとうございます❗どうかお体ご自愛ください😆💕,2,tom ton,0
461,会社も半強制辛いね,0,雅滋,0
462,吉村さんは、副反応について、見ぬふりを決めている。,2,chie,0
463,まともな人だ！！,2,長谷川博之,0
464,この市長いきなり失踪とか不審○とか事件に巻き込まれないで欲しい‥本気で消しに行く奴だっているでしょ？おかしいもん世界も日本も,3,いつもそこに,0
465,1回目のワクチン接種した日（7月の終わり）の夜、夕食後から寝るまで座ってパソコンをしていました。立ち上がって寝る前の歯磨きをしてたら、3分後くらいに急に力が入らなくなって、立っていられなくなりました。5分くらい動くことが出来ませんでした。その後何とか布団に入れたものの、体が暑くなったり、冷えたりの繰り返しで眠れませんでした。翌日は高熱が出て、3日目に３６．８度になったものの10分も歩けば疲れて歩けなくなりました。体調が戻ったのは、一週間後でした。,1,毘毅虚喪璃,0
466,南出市長の勇気に涙が出ます。強い信念を感じます。吉村さんは何故直で接種券を送付して貰いたいのでしょいうか？そちらの方が私は疑問です。,1,junon,0
467,普通だと思うけどなぁ異色ではない,4,時時雨,0
468,子供にダメなものは大人にもダメ！これだけ被害出てたら中止だろ！,1,shine sun,0
469,コロナ禍で南出市長の様に、当たり前の事をきちんと出来る人がいなさすぎる。南出市長に対して様々な圧力が来てると思うが、屈せずに市民の幸福の為に頑張ってくれる人こそが、国の中枢で活躍して欲しいものである。,18,えとうま,0
470,吉村さん、うまいこと言いますな。『最終的には市長村長の権限』だから勝手なこと言えるわな。,1,Su Su,0
471,赤紙が届いたというくらいの衝撃。,3,大好きな地球がんばれ,0
472,反ワクチンの陰謀論者はバカだと思っている私だが、この判断は支持する。,1,ゴンゴン,0
473,事実を黙殺する理由が何処から来るのか国際刑事裁判所に聞いてみよう,2,nama gusa,0
474,すごい逞しい市長さん👏こういうとこだぞ岸田総理😩,0,くまモン,0
475,本心は、神に通ずる。本心が、先生。,1,Hidehito Matsunaga,0
476,二回目のワクチン打ってから１ヶ月位たつが体調悪い,5,チャンネルハル,0
477,南出市長凄いです。他の市町村も見習うべきです。国が、送らなくても問題ないとおっしゃってるのに、知事が「受けやすくする」と言っている意味がわかりません。市長が、国会議員の前で○○問題、○○の沙汰のお言葉は胸に響きました。,3,ヤマガラ,0
478,👏🏻👏🏻👏🏻👏🏻,2,番長先生,0
479,素晴らしい市長さんです。支持します。,3,だいもも,0
480,このようなまともな人が少なすぎる！,2,Yuka S,0
481,良い政治家などは消されてるのはコメ欄見ててもほとんど知らないみたいですね,0,まろん,0
482,大阪府はワクチンを接種してリスクが出たら吉村さんが責任取れるんかな？そんな知識も力もないようにみえますが、無責任に言っているのか？責任は親にある以上よく考えて接種してもらう方がいいに決まっている。,1,HELLO HELLO JAPAN,0
483,役所仕事じゃない仕事する　珍しい役所の方ですね！一時が万事ほかの決定も、正しいかどうかで判断してくれそう。次も当選すると思った。,1,イチ,0
484,まともな政治家がこんな所におられましたよ！！,0,造園N,0
485,吉村さんよりこの市長さんに知事になっていただきたいです,2,モネ,0
486,何をそう恐れているのかわからん,2,tabu,0
487,南出市長の考え方賛成です!吉村知事、顔つきかわりましたね。,3,t.ma。,0
488,20-30代も鬼くそ重症化率低くて涙目,1,B S,0
489,この人は偉いね、　ついでにこのワクチンは効かないから全部やめたほうがいい。,2,そこ、気持ちいい,0
490,南出市長かっこいい！,3,tomozo shiiya,0
491,偏った報道w南出さん、頑張ってください◎,1,真一,0
492,吉村知事、南出市長の話聞いてる？聞いて理解してて、「送って欲しいと思います………。」なら、許せないね。良く大見得切ってあんな発言できるわ。元からこんな汚い人間だったのか、何かのせいで変わったのかは分からないけど。豊田商事事件の時の正義の味方が現れて、吉村君の所に行ってくれないかなあ。,2,H M,0
493,海外のワクチン接種率見てくれよ、、、,2,gho,0
494,子供に打たせるバカな親の顔を見てみたい,4,888 monica,0
495,吉村知事は自分の子供にうたせたのか聞いてほしいな。,9,ラリルレロ,0
496,最後、吉村知事の人任せ、責任逃れの発言で終わる動画（笑）,2,きっしきっしー,0
497,南出市長、エライ❗️このことは数年後効いてくると思う。,7,高田哲也,0
498,今遅くない後遺症見てないのかわいそうでした見てください,0,AppIe green,0
499,子供がコロナなった場合家族に責任があると言う考えなのか,0,則竹靖雄,0
500,吉村知事のコメントは意外だった。この発言で吉村知事は国側の人間だと判明した。,2,ハム星,0
501,こんな当たり前のことが言えない日本って、ロシアと変わらん。,4,t k,1

502,あ、やっぱり理解力が減ったりするんですよね。私の職場の人たちが、急激に理解力とか集中力が減ってきている気がしていたので。,6,S MIZUSUMASHI,0
